openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>       (GhidraScript)  
INFO  FindSendtoCallers.java>                   pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  FindSendtoCallers.java>                   (*pcVar4)(); (GhidraScript)  
INFO  FindSendtoCallers.java>                   return; (GhidraScript)  
INFO  FindSendtoCallers.java>                 } (GhidraScript)  
INFO  FindSendtoCallers.java>               } (GhidraScript)  
INFO  FindSendtoCallers.java>               thunk_FUN_180086950(); (GhidraScript)  
INFO  FindSendtoCallers.java>             } (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>           if (cVar1 != '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>             local_90[0] = (char *)FUN_180078d00(0x30); (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar8 = s__player_behavior_token_v1_jwt_pa_18196f078._12_4_; (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar7 = s__player_behavior_token_v1_jwt_pa_18196f078._8_4_; (GhidraScript)  
INFO  FindSendtoCallers.java>             uVar6 = s__player_behavior_token_v1_jwt_pa_18196f078._4_4_; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_80 = 0x25; (GhidraScript)  
INFO  FindSendtoCallers.java>             local_78 = 0x2f; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (33 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_18097d7e0: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_180960a80 at 180960a80 (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Simulate_sending_a_Reporter_Feed_181b222a0 at 181b222a0 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1809c95e0 at 1809c95e0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1809ca106 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1809c95e0 (495 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1809c95e0(longlong param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 ****ppppuVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_518 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *local_4f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_4f0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcStack_4e0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_4d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_4d4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4d0 [40]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_4a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_4a0 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_468; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_460; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_458 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_420; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_418; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_410 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_3d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_3d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_3c8 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_390; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_388; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_380; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_37c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_378; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_374; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_370; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_350; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_348; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_340; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_33c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_338; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_334; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_330; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_310; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_308; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_300; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2fc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2f4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_2f0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_2d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_2c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_2c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2bc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2b4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_2b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_290; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_288; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_280; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_27c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_278; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_274; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_270; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_250; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_248; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_240; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_23c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_238; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_234; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_230; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_210; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_208; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_200; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1fc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1f4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1f0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_1d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_1c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_1c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1bc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1b4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_190; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_188; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_180; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_17c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_178; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_174; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_170; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_150; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_148 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_110; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_108 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_d0; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (395 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1809c95e0: (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_Simulate_sending_a_Bystander_Fee_181b22480 at 181b22480 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1809c95e0 at 1809c95e0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1809ca20b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1809c95e0 (495 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1809c95e0(longlong param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *plVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 ****ppppuVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_518 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *local_4f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_4f0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcStack_4e0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_4d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_4d4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4d0 [40]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_4a8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_4a0 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_468; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_460; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_458 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_420; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_418; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_410 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_3d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_3d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_3c8 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_390; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_388; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_380; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_37c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_378; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_374; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_370; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_350; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_348; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_340; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_33c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_338; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_334; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_330; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_310; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_308; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_300; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2fc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2f4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_2f0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_2d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_2c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_2c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2bc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_2b4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_2b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_290; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_288; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_280; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_27c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_278; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_274; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_270; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_250; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_248; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_240; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_23c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_238; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_234; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_230; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_210; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_208; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_200; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1fc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1f8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1f4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1f0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_1d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_1c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_1c0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1bc; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1b8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_1b4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_1b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_190; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_188; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_180; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_17c; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_178; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uStack_174; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_170; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_150; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_148 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_110; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_108 [7]; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *local_d0; (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (395 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_1809c95e0: (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== s_riotgamesapi.telemetry.send_prod_181b3acd0 at 181b3acd0 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 1 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_180b01210 at 180b01210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 180b0180e (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_180b01210 (393 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */ (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_180b01210(longlong param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 *puVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *puVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 *puVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       code *pcVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 uVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar11; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar12; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 *puVar13; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 *puVar14; (GhidraScript)  
INFO  FindSendtoCallers.java>       char cVar15; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_548 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 *local_528; (GhidraScript)  
INFO  FindSendtoCallers.java>       char *local_518 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_508; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_500; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_4f8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 local_4e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_4e0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4d8 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4d0 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_4b0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_4a8 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_468; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_448; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined **local_438; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_430; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined ***local_400; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_3f8 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_3f0 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_3d0; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_3c8 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_388; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_368; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_358 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_350 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_330; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_328 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_2e8; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_2c8; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_2b8 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_2b0 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_290; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_288 [64]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_248; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_228; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_218 [8]; (GhidraScript)  
